548,Petilil,4,12,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/548.png
549,Lilligant,4,12,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/549.png
550,Basculin,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/550.png
551,Sandile,4,5,17,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/551.png
552,Krokorok,4,5,17,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/552.png
553,Krookodile,4,5,17,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/553.png
554,Darumaka,4,10,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/554.png
555,Darmanitan,4,10,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/555.png
556,Maractus,4,12,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/556.png
557,Dwebble,4,7,6,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/557.png
558,Crustle,4,7,6,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/558.png
559,Scraggy,4,17,2,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/559.png
560,Scrafty,4,17,2,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/560.png
561,Sigilyph,4,14,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/561.png
562,Yamask,4,8,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/562.png
563,Cofagrigus,4,8,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/563.png
564,Tirtouga,4,11,6,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/564.png
565,Carracosta,4,11,6,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/565.png
566,Archen,4,6,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/566.png
567,Archeops,4,6,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/567.png
568,Trubbish,4,4,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/568.png
569,Garbodor,4,4,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/569.png
570,Zorua,4,17,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/570.png
571,Zoroark,4,17,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/571.png
572,Minccino,4,1,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/572.png
573,Cinccino,4,1,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/573.png
574,Gothita,4,14,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/574.png
575,Gothorita,4,14,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/575.png
576,Gothitelle,4,14,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/576.png
577,Solosis,4,14,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/577.png
578,Duosion,4,14,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/578.png
579,Reuniclus,4,14,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/579.png
580,Ducklett,4,11,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/580.png
581,Swanna,4,11,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/581.png
582,Vanillite,4,15,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/582.png
583,Vanillish,4,15,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/583.png
584,Vanilluxe,4,15,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/584.png
585,Deerling,4,1,12,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/585.png
586,Sawsbuck,4,1,12,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/586.png
587,Emolga,4,13,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/587.png
588,Karrablast,4,7,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/588.png
589,Escavalier,4,7,9,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/589.png
590,Foongus,4,12,4,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/590.png
591,Amoonguss,4,12,4,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/591.png
592,Frillish,4,11,8,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/592.png
593,Jellicent,4,11,8,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/593.png
594,Alomomola,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/594.png
595,Joltik,4,7,13,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/595.png
596,Galvantula,4,7,13,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/596.png
597,Ferroseed,4,12,9,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/597.png
598,Ferrothorn,4,12,9,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/598.png
599,Klink,4,9,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/599.png
600,Klang,4,9,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/600.png
601,Klinklang,4,9,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/601.png
602,Tynamo,4,13,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/602.png
603,Eelektrik,4,13,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/603.png
604,Eelektross,4,13,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/604.png
605,Elgyem,4,14,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/605.png
606,Beheeyem,4,14,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/606.png
607,Litwick,4,8,10,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/607.png
608,Lampent,4,8,10,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/608.png
609,Chandelure,4,8,10,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/609.png
610,Axew,4,16,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/610.png
611,Fraxure,4,16,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/611.png
612,Haxorus,4,16,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/612.png
613,Cubchoo,4,15,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/613.png
614,Beartic,4,15,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/614.png
615,Cryogonal,4,15,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/615.png
616,Shelmet,4,7,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/616.png
617,Accelgor,4,7,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/617.png
618,Stunfisk,4,5,13,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/618.png
619,Mienfoo,4,2,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/619.png
620,Mienshao,4,2,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/620.png
621,Druddigon,4,16,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/621.png
622,Golett,4,5,8,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/622.png
623,Golurk,4,5,8,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/623.png
624,Pawniard,4,17,9,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/624.png
625,Bisharp,4,17,9,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/625.png
626,Bouffalant,4,1,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/626.png
627,Rufflet,4,1,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/627.png
628,Braviary,4,1,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/628.png
629,Vullaby,4,17,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/629.png
630,Mandibuzz,4,17,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/630.png
631,Heatmor,4,10,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/631.png
632,Durant,4,7,9,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/632.png
633,Deino,4,17,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/633.png
634,Zweilous,4,17,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/634.png
635,Hydreigon,4,17,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/635.png
636,Larvesta,4,7,10,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/636.png
637,Volcarona,4,7,10,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/637.png
638,Cobalion,4,9,2,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/638.png
639,Terrakion,4,6,2,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/639.png
640,Virizion,4,12,2,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/640.png
641,Tornadus,4,3,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/641.png
642,Thundurus,4,13,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/642.png
643,Reshiram,4,16,10,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/643.png
644,Zekrom,4,16,13,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/644.png
645,Landorus,4,5,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/645.png
646,Kyurem,4,16,15,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/646.png
647,Keldeo,4,11,2,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/647.png
648,Meloetta,4,1,14,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/648.png
649,Genesect,4,7,9,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/649.png
650,Chespin,4,12,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/650.png
651,Quilladin,4,12,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/651.png
652,Chesnaught,4,12,2,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/652.png
653,Fennekin,4,10,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/653.png
654,Braixen,4,10,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/654.png
655,Delphox,4,10,14,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/655.png
656,Froakie,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/656.png
657,Frogadier,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/657.png
658,Greninja,4,11,17,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/658.png
659,Bunnelby,4,1,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/659.png
660,Diggersby,4,1,5,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/660.png
661,Fletchling,4,1,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/661.png
662,Fletchinder,4,10,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/662.png
663,Talonflame,4,10,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/663.png
664,Scatterbug,4,7,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/664.png
665,Spewpa,4,7,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/665.png
666,Vivillon,4,7,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/666.png
667,Litleo,4,10,1,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/667.png
668,Pyroar,4,10,1,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/668.png
669,Flabebe,4,18,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/669.png
670,Floette,4,18,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/670.png
671,Florges,4,18,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/671.png
672,Skiddo,4,12,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/672.png
673,Gogoat,4,12,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/673.png
674,Pancham,4,2,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/674.png
675,Pangoro,4,2,17,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/675.png
676,Furfrou,4,1,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/676.png
677,Espurr,4,14,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/677.png
678,Meowstic,4,14,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/678.png
679,Honedge,4,9,8,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/679.png
680,Doublade,4,9,8,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/680.png
681,Aegislash,4,9,8,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/681.png
682,Spritzee,4,18,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/682.png
683,Aromatisse,4,18,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/683.png
684,Swirlix,4,18,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/684.png
685,Slurpuff,4,18,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/685.png
686,Inkay,4,17,14,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/686.png
687,Malamar,4,17,14,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/687.png
688,Binacle,4,6,11,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/688.png
689,Barbaracle,4,6,11,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/689.png
690,Skrelp,4,4,11,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/690.png
691,Dragalge,4,4,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/691.png
692,Clauncher,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/692.png
693,Clawitzer,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/693.png
694,Helioptile,4,13,1,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/694.png
695,Heliolisk,4,13,1,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/695.png
696,Tyrunt,4,6,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/696.png
697,Tyrantrum,4,6,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/697.png
698,Amaura,4,6,15,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/698.png
699,Aurorus,4,6,15,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/699.png
700,Sylveon,4,18,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/700.png
701,Hawlucha,4,2,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/701.png
702,Dedenne,4,13,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/702.png
703,Carbink,4,6,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/703.png
704,Goomy,4,16,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/704.png
705,Sliggoo,4,16,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/705.png
706,Goodra,4,16,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/706.png
707,Klefki,4,9,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/707.png
708,Phantump,4,8,12,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/708.png
709,Trevenant,4,8,12,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/709.png
710,Pumpkaboo,4,8,12,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/710.png
711,Gourgeist,4,8,12,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/711.png
712,Bergmite,4,15,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/712.png
713,Avalugg,4,15,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/713.png
714,Noibat,4,3,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/714.png
715,Noivern,4,3,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/715.png
716,Xerneas,4,18,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/716.png
717,Yveltal,4,17,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/717.png
718,Zygarde,4,16,5,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/718.png
719,Diancie,4,6,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/719.png
720,Hoopa,4,14,8,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/720.png
721,Volcanion,4,10,11,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/721.png
722,Rowlet,4,12,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/722.png
723,Dartrix,4,12,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/723.png
724,Decidueye,4,12,8,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/724.png
725,Litten,4,10,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/725.png
726,Torracat,4,10,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/726.png
727,Incineroar,4,10,17,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/727.png
728,Popplio,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/728.png
729,Brionne,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/729.png
730,Primarina,4,11,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/730.png
731,Pikipek,4,1,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/731.png
732,Trumbeak,4,1,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/732.png
733,Toucannon,4,1,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/733.png
734,Yungoos,4,1,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/734.png
735,Gumshoos,4,1,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/735.png
736,Grubbin,4,7,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/736.png
737,Charjabug,4,7,13,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/737.png
738,Vikavolt,4,7,13,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/738.png
739,Crabrawler,4,2,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/739.png
740,Crabominable,4,2,15,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/740.png
741,Oricorio,4,10,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/741.png
742,Cutiefly,4,7,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/742.png
743,Ribombee,4,7,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/743.png
744,Rockruff,4,6,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/744.png
745,Lycanroc,4,6,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/745.png
746,Wishiwashi,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/746.png
747,Mareanie,4,4,11,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/747.png
748,Toxapex,4,4,11,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/748.png
749,Mudbray,4,5,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/749.png
750,Mudsdale,4,5,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/750.png
751,Dewpider,4,11,7,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/751.png
752,Araquanid,4,11,7,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/752.png
753,Fomantis,4,12,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/753.png
754,Lurantis,4,12,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/754.png
755,Morelull,4,12,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/755.png
756,Shiinotic,4,12,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/756.png
757,Salandit,4,4,10,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/757.png
758,Salazzle,4,4,10,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/758.png
759,Stufful,4,1,2,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/759.png
760,Bewear,4,1,2,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/760.png
761,Bounsweet,4,12,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/761.png
762,Steenee,4,12,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/762.png
763,Tsareena,4,12,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/763.png
764,Comfey,4,18,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/764.png
765,Oranguru,4,1,14,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/765.png
766,Passimian,4,2,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/766.png
767,Wimpod,4,7,11,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/767.png
768,Golisopod,4,7,11,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/768.png
769,Sandygast,4,8,5,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/769.png
770,Palossand,4,8,5,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/770.png
771,Pyukumuku,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/771.png
772,Type Null,4,1,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/772.png
773,Silvally,4,1,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/773.png
774,Minior,4,6,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/774.png
775,Komala,4,1,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/775.png
776,Turtonator,4,10,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/776.png
777,Togedemaru,4,13,9,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/777.png
778,Mimikyu,4,8,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/778.png
779,Bruxish,4,11,14,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/779.png
780,Drampa,4,1,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/780.png
781,Dhelmise,4,8,12,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/781.png
782,Jangmo O,4,16,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/782.png
783,Hakamo O,4,16,2,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/783.png
784,Kommo O,4,16,2,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/784.png
785,Tapu Koko,4,13,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/785.png
786,Tapu Lele,4,14,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/786.png
787,Tapu Bulu,4,12,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/787.png
788,Tapu Fini,4,11,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/788.png
789,Cosmog,4,14,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/789.png
790,Cosmoem,4,14,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/790.png
791,Solgaleo,4,14,9,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/791.png
792,Lunala,4,14,8,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/792.png
793,Nihilego,4,6,4,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/793.png
794,Buzzwole,4,7,2,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/794.png
795,Pheromosa,4,7,2,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/795.png
796,Xurkitree,4,13,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/796.png
797,Celesteela,4,9,3,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/797.png
798,Kartana,4,12,9,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/798.png
799,Guzzlord,4,17,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/799.png
800,Necrozma,4,14,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/800.png
801,Magearna,4,9,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/801.png
802,Marshadow,4,2,8,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/802.png
803,Poipole,4,4,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/803.png
804,Naganadel,4,4,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/804.png
805,Stakataka,4,6,9,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/805.png
806,Blacephalon,4,10,8,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/806.png
807,Zeraora,4,13,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/807.png
808,Meltan,4,9,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/808.png
809,Melmetal,4,9,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/809.png
810,Grookey,4,12,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/810.png
811,Thwackey,4,12,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/811.png
812,Rillaboom,4,12,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/812.png
813,Scorbunny,4,10,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/813.png
814,Raboot,4,10,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/814.png
815,Cinderace,4,10,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/815.png
816,Sobble,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/816.png
817,Drizzile,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/817.png
818,Inteleon,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/818.png
